;****************************************************************
;<loggername>codesyscontrol.log</loggername>
;<logoptions>
;	<enable>1</enable>
;	<type>normal</type>
;	<timestamp>rtc high resolution</timestamp>
;	<deactivatable>0</deactivatable>
;	<dump>always</dump>
;	<filter>0x0000000f<filter>
;	<maxentries>10000</maxentries>
;	<maxfiles>3</maxfiles>
;	<maxfilesize>1000000</maxfilesize>
;</logoptions>
;<entries>
;Timestamp, CmpId, ClassId, ErrorId, InfoId, InfoText
;ClassId: LOG_INFO		=1
;ClassId: LOG_WARNING	=2
;ClassId: LOG_ERROR		=4
;ClassId: LOG_EXCEPTION	=8
;ClassId: LOG_DEBUG		=16
;ClassId: LOG_PRINTF	=32
;ClassId: LOG_COM		=64
;</entries>
;****************************************************************
2026-01-28T21:28:20.759Z, 0x0000013d, 16, 0, 0, OpenCpusetCpusEffective: using core(s) "0-3" from /sys/fs/cgroup/cpuset.cpus.effective
2026-01-28T21:28:20.759Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet.so: 0x56052f180490
2026-01-28T21:28:20.759Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet2.so: 0x56052f181560
2026-01-28T21:28:20.759Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpPLCHandler.so: 0x56052f1827a0
2026-01-28T21:28:20.759Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpGwClient.so: 0x56052f183100
2026-01-28T21:28:20.759Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpXMLParser.so: 0x56052f183a50
2026-01-29T19:17:39.646Z, 0x00000001, 1, 0, 6, <version>3.5.21.30</version> <builddate>Oct 13 2025</builddate>
2026-01-29T19:17:39.646Z, 0x00000001, 1, 0, 5, Copyright CODESYS Development GmbH
2026-01-29T19:17:39.646Z, 0x00000001, 1, 0, 0, =========================================================================
2026-01-29T19:17:39.646Z, 0x00000124, 1, 0, 0, Provider 'AddressSpaceFragment Provider' (version 0x3051514) registered at the OPC UA server.
2026-01-29T19:17:39.646Z, 0x00000124, 1, 0, 0, Provider 'OPC UA for IEC-61131-3' (version 0x3051514) registered at the OPC UA server.
2026-01-29T19:17:39.671Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>IECVisualization</cmp>, <id>0x0000100c</id> <ver>4.8.1.0</ver>
2026-01-29T19:17:39.672Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>OnlineLicenseManager</cmp>, <id>0x0000100d</id> <ver>3.5.14.0</ver>
2026-01-29T19:17:39.672Z, 0x0000013d, 1, 0, 4, Number of licensed cores for IEC-tasks: 1 from 4
2026-01-29T19:17:39.672Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>TraceMgrUtils</cmp>, <id>0x00008000</id> <ver>0.0.0.0</ver>
2026-01-29T19:17:39.672Z, 0x00001000, 4, 0, 0, **** ERROR: License for CSVUtilitySL library not installed. Running for 30 minutes in demo mode.
2026-01-29T19:17:39.673Z, 0x00001000, 4, 0, 0, **** ERROR: License for JSONUtilitiesSL library not installed. Running for 30 minutes in demo mode.
2026-01-29T19:17:39.673Z, 0x00001000, 4, 0, 0, **** ERROR: License for OPC UA PubSub SL library not installed. Running for 30 minutes in demo mode.
2026-01-29T19:17:39.673Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>IecVarAccess</cmp>, <id>0x00001007</id> <ver>3.5.3.64</ver>
2026-01-29T19:17:39.674Z, 0x00000126, 2, 0, 0, !!!! Warning: No valid license found for OPC UA IecVarAccess provider. Running in demo mode (2 h).
2026-01-29T19:17:39.674Z, 0x00000002, 1, 0, 22, No retain area in bootproject of application [<app>IO</app>]
2026-01-29T19:17:39.674Z, 0x00000002, 1, 0, 6, Bootproject of application [<app>IO</app>] loaded
2026-01-29T19:17:39.674Z, 0x00000018, 1, 0, 1, Setting router <instance>0</instance> address to <address>(000d)</address>
2026-01-29T19:17:39.674Z, 0x00000018, 1, 0, 1, Setting router <instance>1</instance> address to <address>(2ddc:c0a8:0a0d)</address>
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0, **************************************************************
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0,     OPC UA Server Started: 
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0,     Hostname: io-instance2, Port: 4840
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0,     URL: opc.tcp://io-instance2:4840
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0,     Loopbackadapter activated.
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0,     All available networkadapters are used.
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0,     Multithreading activated. 3 workers used.
2026-01-29T19:17:39.675Z, 0x00000124, 1, 0, 0, **************************************************************
2026-01-29T19:17:39.676Z, 0x00000002, 1, 0, 10, Application [<app>IO</app>] started
2026-01-29T19:17:39.676Z, 0x00000001, 1, 0, 34, CODESYS Control ready
2026-01-29T19:17:39.677Z, 0x00000061, 1, 0, 0, Create asymmetric key in progress...
2026-01-29T19:17:39.717Z, 0x00000001, 1, 0, 0, no runtime license - running in demo mode(~2 hours)
2026-01-29T19:17:39.865Z, 0x00000061, 1, 0, 0, Create asymmetric key done!
2026-01-29T19:17:39.874Z, 0x0000100c, 1, 0, 0, Visuinitialization starting.
2026-01-29T19:17:39.878Z, 0x0000100c, 1, 0, 0, Visuinitialization done.
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0, Initializing HTTPS with available certificates failed. Check the security screen for missing certificates or the .cfg file.
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0, HTTPS is not working with your configuration. See previous log entries for details!
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0, **************************************************************
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0, 			Web Server
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0,       Root directory : $PlcLogic$/$visu$
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0,       Host :       io-instance2
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0,       HTTP port  : 8080
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0,       HTTPS port : 443
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0,       Connection type : HTTP, HTTPS
2026-01-29T19:17:39.879Z, 0x00000071, 1, 0, 0, **************************************************************
2026-01-29T19:22:16.274Z, 0x0000100c, 1, 0, 0, Visu_PRG: Creating Client for Extern-ID: 254799414
2026-01-29T19:22:16.274Z, 0x0000100c, 1, 0, 0, Visu_PRG: Creating Client successful for Extern-ID: 254799414 Returned IEC-ID: 0
2026-01-29T19:24:47.474Z, 0x0000100c, 1, 0, 0, Visu_PRG: Successfully Removed Client with IEC-ID: 0, Extern-ID: 254799414
2026-01-29T19:29:48.152Z, 0x00000001, 1, 0, 35, CODESYS Control shutdown...
2026-01-29T19:29:48.453Z, 0x00000071, 1, 0, 13, Webserver stopped
2026-01-29T19:29:48.874Z, 0x00000001, 1, 0, 10, [UNLOADED] IEC|Dynamic: <cmp>IecVarAccess</cmp>, <id>0x00001007</id> <ver>3.5.3.64</ver>
2026-01-29T19:29:48.874Z, 0x00000001, 1, 0, 10, [UNLOADED] IEC|Dynamic: <cmp>TraceMgrUtils</cmp>, <id>0x00008000</id> <ver>0.0.0.0</ver>
2026-01-29T19:29:48.876Z, 0x00000071, 2, 0, 14, !!!! Warning: Unbalanced calls to WebServerRequestRunning/WebServerReleaseRunning
2026-01-29T19:29:48.876Z, 0x00000001, 1, 0, 10, [UNLOADED] IEC|Dynamic: <cmp>IECVisualization</cmp>, <id>0x0000100c</id> <ver>4.8.1.0</ver>
2026-01-29T19:29:48.965Z, 0x00000124, 1, 0, 0, Provider 'AddressSpaceFragment Provider' (version 0x3051514) unregisterd at the OPC UA server.
2026-01-29T19:29:48.965Z, 0x00000124, 1, 0, 0, Provider 'OPC UA for IEC-61131-3' (version 0x3051514) unregisterd at the OPC UA server.
2026-01-29T19:29:53.060Z, 0x00000018, 1, 0, 5, Network interface <interface>BlkDrvTcp</interface> unregistered
2026-01-29T19:29:53.061Z, 0x00000124, 1, 0, 0, Provider 'CODESYS_DefaultProvider' (version 0x3051514) unregisterd at the OPC UA server.
2026-01-29T19:29:53.086Z, 0x00000018, 1, 0, 5, Network interface <interface>ether 1</interface> unregistered
2026-01-29T19:29:53.086Z, 0x00000124, 1, 0, 0, ********************** Server OPC UA stopped! *************************
;****************************************************************
;<loggername>codesyscontrol.log</loggername>
;<logoptions>
;	<enable>1</enable>
;	<type>normal</type>
;	<timestamp>rtc high resolution</timestamp>
;	<deactivatable>0</deactivatable>
;	<dump>always</dump>
;	<filter>0x0000000f<filter>
;	<maxentries>10000</maxentries>
;	<maxfiles>3</maxfiles>
;	<maxfilesize>1000000</maxfilesize>
;</logoptions>
;<entries>
;Timestamp, CmpId, ClassId, ErrorId, InfoId, InfoText
;ClassId: LOG_INFO		=1
;ClassId: LOG_WARNING	=2
;ClassId: LOG_ERROR		=4
;ClassId: LOG_EXCEPTION	=8
;ClassId: LOG_DEBUG		=16
;ClassId: LOG_PRINTF	=32
;ClassId: LOG_COM		=64
;</entries>
;****************************************************************
2026-01-29T22:33:57.964Z, 0x0000013d, 16, 0, 0, OpenCpusetCpusEffective: using core(s) "0-3" from /sys/fs/cgroup/cpuset.cpus.effective
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet.so: 0x56337d7124b0
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet2.so: 0x56337d713600
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpPLCHandler.so: 0x56337d714810
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpGwClient.so: 0x56337d715170
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpXMLParser.so: 0x56337d715ac0
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpGwClientCommDrvTcp.so: 0x56337d7163f0
2026-01-29T22:33:57.964Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpRetain.so: 0x56337d716cd0
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <logoptions>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <bEnable>1</bEnable>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <type>normal</type>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <timestamp>rtc high resolution</timestamp>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <disableable>0</disableable>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <Filter>0x0000000f</Filter>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <MaxEntries>10000</MaxEntries>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <MaxFiles>3</MaxFiles>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, <MaxFileSize>1000000</MaxFileSize>
2026-01-29T22:33:57.964Z, 0x00000013, 1, 0, 0, </logoptions>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>CM</cmp>, <id>0x00000001</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>CmpMemPool</cmp>, <id>0x0000001e</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>CmpLog</cmp>, <id>0x00000013</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>CmpSettings</cmp>, <id>0x0000001a</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysFile</cmp>, <id>0x00000104</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>CmpMemGC</cmp>, <id>0x0000001f</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysCom</cmp>, <id>0x00000100</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysCpuHandling</cmp>, <id>0x00000101</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysCpuMultiCore</cmp>, <id>0x0000013d</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysCrypto</cmp>, <id>0x00000141</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysDir</cmp>, <id>0x0000011b</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysEthernet</cmp>, <id>0x0000011c</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysEvent</cmp>, <id>0x00000102</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysExcept</cmp>, <id>0x00000103</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysInternalLib</cmp>, <id>0x00000107</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysMem</cmp>, <id>0x00000108</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysModule</cmp>, <id>0x00000109</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysMsgQ</cmp>, <id>0x0000010a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysMutex</cmp>, <id>0x0000013a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysOut</cmp>, <id>0x0000010b</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysProcess</cmp>, <id>0x0000010e</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysSem</cmp>, <id>0x0000010f</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysSemCount</cmp>, <id>0x00000139</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysSemProcess</cmp>, <id>0x00000119</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysShm</cmp>, <id>0x00000110</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysSocket</cmp>, <id>0x00000111</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysTarget</cmp>, <id>0x00000112</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysTask</cmp>, <id>0x00000114</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysTime</cmp>, <id>0x00000115</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysTimeRtc</cmp>, <id>0x00000127</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, System: <cmp>SysTimer</cmp>, <id>0x00000116</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpAlarmManager</cmp>, <id>0x0000007c</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpApp</cmp>, <id>0x00000002</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpAppBP</cmp>, <id>0x00000073</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpAppForce</cmp>, <id>0x00000074</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpAsyncMgr</cmp>, <id>0x0000005f</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpAuditLog</cmp>, <id>0x000000a1</id> <ver>3.5.21.10</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpBinTagUtil</cmp>, <id>0x00000004</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpBinTagUtilIec</cmp>, <id>0x0000005c</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpBitmapPool</cmp>, <id>0x00000050</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpBlkDrvTcp</cmp>, <id>0x00000030</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpBlkDrvUdp</cmp>, <id>0x00000007</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAAsyncMan</cmp>, <id>0x00004007</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAABehaviourModel</cmp>, <id>0x00004015</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAACallback</cmp>, <id>0x00004001</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAACanL2</cmp>, <id>0x00004004</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAADTUtil</cmp>, <id>0x00004013</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAFile</cmp>, <id>0x00004008</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAMemBlockMan</cmp>, <id>0x00004003</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAANetBaseServices</cmp>, <id>0x00004018</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAARealTimeClock</cmp>, <id>0x00004014</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAASdoClient</cmp>, <id>0x00004011</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAASdoServer</cmp>, <id>0x00004017</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAASegBufferMan</cmp>, <id>0x00004019</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAASerialCom</cmp>, <id>0x00004012</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAStorage</cmp>, <id>0x0000007e</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAATick</cmp>, <id>0x00004009</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAATickUtil</cmp>, <id>0x00004010</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAATimer</cmp>, <id>0x00004016</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCAATypes</cmp>, <id>0x00004006</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpChannelClient</cmp>, <id>0x00000008</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpChannelClientIec</cmp>, <id>0x0000005d</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpChannelMgr</cmp>, <id>0x00000009</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpChannelServer</cmp>, <id>0x0000000a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCharDevice</cmp>, <id>0x00000300</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpChecksum</cmp>, <id>0x0000000b</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCodeMeter</cmp>, <id>0x0000007a</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCommunicationLib</cmp>, <id>0x0000000c</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCoreDump</cmp>, <id>0x00000083</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpCryptMD5</cmp>, <id>0x0000006a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpDevice</cmp>, <id>0x0000000e</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpDynamicText</cmp>, <id>0x00000051</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpEL6751CanDrv</cmp>, <id>0x00005f0b</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpEventMgr</cmp>, <id>0x0000005b</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpEventMgrUnixBackend</cmp>, <id>0x0000700b</id> <ver>4.18.0.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpFileTransfer</cmp>, <id>0x0000005e</id> <ver>3.5.21.10</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpIecStringUtils</cmp>, <id>0x0000007f</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpIecTask</cmp>, <id>0x00000011</id> <ver>3.5.21.10</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpIecVarAccess</cmp>, <id>0x00000060</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpIoDrvIec</cmp>, <id>0x0000005a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpIoMgr</cmp>, <id>0x00000012</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpKnxStack</cmp>, <id>0x0000004d</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpLinuxSL</cmp>, <id>0x00000092</id> <ver>4.18.0.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpMemBlockDict</cmp>, <id>0x00000148</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpMonitor2</cmp>, <id>0x00000032</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpNameServiceClient</cmp>, <id>0x00000015</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpNameServiceClientIec</cmp>, <id>0x0000011d</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpNameServiceServer</cmp>, <id>0x00000016</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpOPCUAClient</cmp>, <id>0x00000096</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpOPCUAProviderIecVarAccess</cmp>, <id>0x00000126</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpOPCUAServer</cmp>, <id>0x00000124</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpOPCUAStack</cmp>, <id>0x0000008d</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpObjectMgr</cmp>, <id>0x00000080</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpOpenSSL</cmp>, <id>0x00000033</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpPlcShellLinux</cmp>, <id>0x00000128</id> <ver>4.18.0.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpPlcShellLinuxBackend</cmp>, <id>0x0000700c</id> <ver>4.18.0.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpRedundancy</cmp>, <id>0x00000129</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpRedundancyConnectionIP</cmp>, <id>0x0000ff03</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpRouter</cmp>, <id>0x00000018</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpRunStopSwitch</cmp>, <id>0x0000700d</id> <ver>4.18.0.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpSchedule</cmp>, <id>0x00000019</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpSecureChannel</cmp>, <id>0x00000090</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpSecurityManager</cmp>, <id>0x0000008e</id> <ver>3.5.21.10</ver>
2026-01-29T22:33:57.964Z, 0x00000001, 1, 0, 10, <cmp>CmpSessionInformation</cmp>, <id>0x00000097</id> <ver>3.5.21.0</ver>
